email,surface,smoking,fixme,addr:place,operator,operator:type,@geometry,wikipedia,@id,addr:city,building,website,addr:village:hi,level,grades,addr:village,building:levels,smoothness,addr:state,fax,addr:postcode,landuse,addr:housenumber,start_date,mobile,description,addr:suburb,wheelchair,type,barrier,is_in,addr:street:name,check_date,school,name,name:en,source,alt_name,brand,wikidata,addr:district,amenity,addr:village:en,branch,short_name,phone,addr:street,opening_hours,latitude,longitude
,,,School boundary in front need extraction from service highway,,,,center,,relation/16545002,,,,,,,,,,,,,,,,,,,,multipolygon,,,,2025-02-23,,Excelsior American School,,,,,,,school,,,,,,,28.4572169,77.0887486
,,,,,,,center,,way/34940768,,,https://www.dpsgurgaon.org/,,,,,,,,,,,,,,,,,,wall,,,,,Delhi Public School,,,,,,,school,,,DPS Gurgaon,,,,28.441745,77.0645962
,,,,,,,center,,way/42310648,,yes,,,,,,,,,,,,,,,,,,,,,,,,iDiscovery School,,,,,,,school,,,,,,,28.4304958,77.0568076
,,,,,,,center,,way/42807043,,,,,,,,,,,,,,,,,,,,,wall,,,,,SD Adarsh Vidyalaya,,,,,,,school,,,,,,,28.4223049,77.0399589
,,,,,,,center,,way/43194607,,,,,,,,,,,,,,,,,,,,,,,,,,Starex International School,,,,,,,school,,,,,,,28.297603,76.8650076
[email],,,,Sector 46,,,center,,way/45769377,Gurugram,,https://amityglobalschoolgurgaon.com,,,0-12,,,,,,,,,,+ 91-8448481410,,,,,,,,,,Amity Global School,Amity Global School,,,,,Gurugram,school,,,,,Sector 46,,28.4340035,77.0631446
,,,,,,,center,,way/47418857,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4623239,76.990922
,,,,,,,center,,way/58765809,,,,,,,,,,,,,,,,,,,,,wall,,,,,Rotary Public School,,,,,,,school,,,,,,,28.5018638,77.062301
[email],,,,,,,center,,way/81509345,Gurugram,,https://www.pathways.in/gurgaon,,,,,,,,,122003,,,,,"Pathways School is a premium boarding school in Gurgaon rated among the five best architectural works in Delhi and NCR. It provides a wide range of specialised programs and courses for students of diverse age groups. Here, the curriculum includes primary",,,,,"Gurgaon, Haryana, India",,,,Pathways World School,,,,,,,school,,,,+91 124 4872000,"Faridabad - Gurgaon Rd, Baliawas",,28.3110425,77.012204
,,,,,,,center,,way/133485167,,,,,,,,,,,,,,,,,,,,,,,,,,DPS Infant Wing (Sec-40),,,,,,,school,,,,,,,28.4500278,77.0525254
[email],,,,,,,center,,way/166639862,Gurugram,,https://www.krmangalamgurgaon.com,,,0-12,,,,,,,,,,,,,,,wall,,,2025-02-23,,K.R. Mangalam World School,K.R. Mangalam World School,,,,,Gurugram,school,,,,0124-2382596,"E- Block, South City",,28.4600828,77.0660776
,,,,,,,center,,way/189050380,,,,,,,,,,,,,,,,,,,yes,,wall,,,,,,,,,,,,school,,,,,,,28.3636821,76.9462383
,,,Name missing.,,,,center,,way/189074989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4705311,77.0071112
[email],,,,,The Scientific Educational Advancement Society,,center,,way/189075001,Gurugram,,https://www.ccaschoolgurgaon.org,,,,,,,,,120001,,,,,,,,,,,,,,Colonel's Central Academy,Colonel's Central Academy,,,,,Gurugram,school,,,,0124-2391693,Sector 4,,28.4768799,77.0050925
,,,,,,,center,,way/189075005,,,,,,,,,,,,,,,,,,,,,,,,,,Blue Bells Model Sr. Sec. School,,,,,,,school,,,,,,,28.4780959,77.0116717
,,,Name missing.,,,,center,,way/189075035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4756704,77.0118813
,,,Name missing.,,,,center,,way/189075039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.473594,77.0071418
,,,,,,,center,,way/189101910,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5197928,77.0377765
,,,,,,,center,,way/190041780,,,,,,,,,,,,,,,,,,,,,,,,,,GD Goenka Public School,,,,,,,school,,,,,,,28.4436642,77.0039828
,,,,,,,center,,way/190041782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4480741,77.0029989
,,,,,,,center,,way/190041783,,,,,,,,,,,,,,,,,,,,,,,,,,Dav School,,,,,,,school,,,,,,,28.4433112,77.0082728
,,,,,,,center,,way/190045090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4529239,77.0047041
,,,School name missing,,,,center,,way/266156911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4781831,77.0877219
,,,School name missing. Also is this park of adjacent marked school?,,,,center,,way/266156916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4767573,77.0872317
,,,School name missing,,,,center,,way/266513196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4708902,77.0906775
,,,,,,government,center,,way/266521622,Gurugram,,,,,1-12,Chakkarpur,,,,,122022,,,,,,,,,,,A-55,,,Government Senior Secondary School,,,,,,,school,,,,,Sector 28,,28.4724038,77.0922913
,,,,,,,center,,way/266522866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4672532,77.0794987
,,,,,,,center,,way/266522868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4637847,77.0795095
,,,,,,,center,,way/266522869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4667085,77.0794022
,,,,,,,center,,way/266522870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4630584,77.0793834
,,,Is this a separate school or part of neighboring Gurgaon Valley School?,,,,center,,way/266577909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4853926,77.0879095
,,,Is this part of neighboring Gurgaon Valley School?,,,,center,,way/266577914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4838979,77.0899803
,,,,,,,center,,way/266577917,,,,,,,,,,,,,,,,,,,,,,,,,,Gurgaon Valley School,,,,,,,school,,,,,,,28.4849265,77.0893371
,,,"Does school exists at this place? If yes, add name tag",,,,center,,way/266579093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4885266,77.0866908
,,,,,,,center,,way/266602155,,,,,,,,,,,,,,,,,,,,,,,,,,Sherwood Convent,,,,,,,school,,,,,,,28.4829168,77.0762103
,,,,,,,center,,way/266636533,,,,,,,,,,,,,,,,,,,,,,,,,,Shriram School,,,,,,,school,,,,,,,28.4663342,77.0853768
,,,,,,,center,,way/266639961,,,,,,,,,,,,,,,,,,,,,,,,,,Amity School,,,,,,,school,,,,,,,28.4547933,77.0768085
,,,Name missing.,,,,center,,way/266644460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4590198,77.0801952
,,,,,,,center,,way/267276499,,,,,,,,,,,,,,,,,,,,,wall,,,,,Lancer's International,,,,,,,school,,,,,,,28.4453484,77.0949342
,,,School name missing.,,,,center,,way/269763434,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4038263,77.0733865
,,,"Area marked as school. Local survey required to check if it's in place. If yes, school name is required",,,,center,,way/269763435,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4050036,77.0673418
,,,Local survey required to check existence of school here,,,,center,,way/269798034,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4402304,77.0565122
,,,school name missing,,,,center,,way/269803712,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.453936,77.0641327
,,,School name missing,,,,center,,way/272749562,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4180289,77.077135
,,,,,,,center,,way/272749563,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4221224,77.0870295
,,,school name missing,,,,center,,way/272749564,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4169209,77.0807077
,,,,,,,center,,way/272749565,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4221775,77.0883431
,,,,,,,center,,way/272749567,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.423123,77.0887977
,,,,,,,center,,way/272749568,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4184671,77.0883416
,,,School name missing,,,,center,,way/272749569,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4204659,77.077747
,,,School name missing.,,,,center,,way/272749572,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.422552,77.076544
,,,,,,,center,,way/272751100,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4248158,77.0853732
,,,,,,,center,,way/272761788,,,,,,,,,,,,,,,,,,,,,,,,,,Scottish High International School,,,,,,,school,,,,,,,28.426358,77.0889758
[email],,,,,Suraj Shiksha Samiti,,center,,way/272761794,Gurugram,,https://www.surajschoolgurugram.com,,,0-12,,,,,,122011,,Plot - H1,,,,,,,wall,,,,,Suraj School,Suraj School,website,,,,,school,,"Sector 56, Gurugram",,8745913333,Sector 56,,28.4239337,77.1014871
,,,,,,,center,,way/272761795,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4278688,77.1030555
,,,,,,,center,,way/272761796,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4258884,77.1009327
,,,School name missing.,,,,center,,way/272761797,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4195588,77.0983186
,,,,,,,center,,way/272761798,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4231565,77.1001401
,,,School name missing,,,,center,,way/272846918,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4276445,77.1103668
,,,,,,,center,,way/272869648,,,https://www.suncityschool.in/,,,,,,,,,122002,,,,,,,,,wall,,,,,Suncity School,Suncity School,,,,,,school,,,,+911244845300,,,28.4343474,77.1124992
,,,Name missing.,,,,center,,way/272869651,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4384368,77.1075798
,,,,,,,center,,way/273322488,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4014063,76.9129994
,,,,,,,center,,way/273327660,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4113647,77.0147731
,,,,,,,center,,way/273327663,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4079174,77.0159699
,,,,,,,center,,way/273327667,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4109583,77.0150371
,,,,,,,center,,way/273409272,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5089089,77.0386868
,,,,,,,center,,way/273409274,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5061526,77.0362679
,,,,,,,center,,way/273409279,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.507485,77.02807
,,,,,,,center,,way/273409280,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5104688,77.0305285
,,,,,,,center,,way/273409281,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5046562,77.0292897
,,,,,,,center,,way/273409282,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5049975,77.0328481
,,,,,,,center,,way/273409287,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5103833,77.0299036
,,,,,,,center,,way/273409289,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5094136,77.0405472
,,,,,,,center,,way/273409290,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5067306,77.0284515
,,,,,,,center,,way/273409291,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.514774,77.0449717
,,,,,,,center,,way/273409294,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.517976,77.0455126
,,,,,,,center,,way/273409296,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.5040702,77.0353701
,,,,,,,center,,way/273409297,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.517646,77.0435714
,,,,,,,center,,way/273417184,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.4924486,77.0165428
,,,,,,,center,,way/273905316,Gurugram,,,,,,,,,,,122102,,,,,,,,,wall,,,,,Government Girls Senior Secondary School,,,,,,,school,,,,,Near Alpine Convent School,,28.3886177,77.0529941
,,,,,,,center,,way/273905317,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,school,,,,,,,28.3863066,77.0530805
,,,,,,,center,,way/273911358,,,,,,,,,,,,,,,,,,,,,wall,,,,,Heritage Xperiential Learning School,,,,,,,school,,,,,,,28.4096458,77.0876882
[email],,,,,Delhi Catholic Archdiocese,,center,,way/281310755,Gurugram,,https://www.stmichaelsschoolggn.com,,,0-12,,,,,,122001,,,,,,,,,wall,,,,,St. Michael's Senior Secondary School,St. Michael's Senior Secondary School,,,,,Gurugram,school,,,St. Michaels Sr. Sec. School,,,,28.4701973,77.0161571
,,,,,,,,,node/312101676,,,,,,,,,,,,,,,,,,,,,,,,,,"Delhi Public School, Primary Section",,,,,,,school,,,,,,,28.4295352,77.0525305
,,,,,,,,,node/312101690,,,,,,,,,,,,,,,,,,,,,,,,,,CR Model Public School,,,,,,,school,,,,,,,28.4463106,77.0458728
,,,,,,,,,node/335970186,,,,,,,,,,,,,,,,,,,,,,,,,,Salvan Public School,,,,,,,school,,,,,,,28.4636101,77.0465147
,,,,,,,center,,way/352249872,,yes,,,,,,,,,,,,,,,,,,,,,,,,New Light Public School,,,,,,,school,,,,,,,28.4868757,77.019031
,,,,,,,center,,way/414109910,,,,,,,,,,,,,,,,,,,,,,,,,,Modern School,,,,,,,school,,,,,,,28.4913598,77.0995089
,,no,,,,,center,,way/415208190,Gurugram,,,,,,,3,,,,122001,,,,,,,,,,,,,,EURO Global School,,,,,,,school,,,,,N Block,,28.4244604,77.0608125
,,,,,,,center,,way/418558610,,yes,,,,,Samaspur,,,,,,,,,,,,,,,,,,,Educare School,,,,,,,school,,,,,,,28.4254338,77.0655087
,,,,,,,center,,way/419513432,,,,,,,,,,,,,,,,,,,,,,,,,,Ryan International School,,,,,,,school,,,,,,,28.4523709,77.0554204
,,,,,,,center,,way/453862915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4924489,77.0982714
,,,,,,,center,,way/469563555,Sohna,,,,,,,,,,,122103,,,,,,,,,,,,,,G D Goenka World School,,,,,,,school,,,,,,,28.2675062,77.0642298
,,,,,,,,,node/477905057,,,,,,,,,,,,,,,,,,,,,,,,,,"Government Secondary School, Damdama",,,,,,,school,,,,,,,28.3022552,77.123813
,,,,,,,,,node/482664044,,,,,,,,,,,,,,,,,,,,,,,,,,Stones2milestones,,,,,,,school,,,,,,,28.4539934,77.0783203
,,,,,,,center,,way/482828008,,,,,,,,,,,,,,,,,,,,,,,,,,RK Convent,,,,,,,school,,,,,,,28.4912359,77.0944415
,,,,,,,center,,way/663766473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4452585,76.8164143
,concrete,,,,,private,center,,way/664639541,,,,,,,,,excellent,,,,,,,,,Sector 48,,,wall,,,,,Vega School,,,,,,Gurgaon,school,,,,,Sohna Road,,28.4106495,77.0381725
,,,,,,,center,,way/719598502,,,https://www.gdgoenkasignature.com/,,,,,,,,,122103,,,,,,,,,,,,,,GD Goenka Signature School,,,,,,,school,,,,,,,28.2689443,77.0689862
,,,,,,private,center,,way/738185935,,,,,,,,,,,,,,,,,,,,,wall,,,,,Shiv Nadar School,Shiv Nadar School,,,,,,school,,Gurgaon,,,,,28.4647535,77.1047424
,,,,,,,center,,way/738481371,Gurgaon,,,,,,,,,,,122001,,Sector 9a,,,,,,,,,,,,Sidheshwar Public School,,,,,,,school,,,,,,,28.467472,76.9967828
,,,,,,,center,,way/824913102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.337326,76.7713827
,,,,,,,center,,way/948054237,Nainwal,,,,,1-5,,,,,,122051,,,,,,,,,,,,,primary,Government Primary School,,,,,,,school,,,,,,,28.3335047,76.9451827
[email],,,,,,,center,,way/1165663843,Gurugram,,https://www.chalktree.com,,,0-12,,,,,,122011,,,,,,,,,,,,,,Chalk Tree Global School,Chalk Tree Global School,,,,,,school,,,,+91 7701872424,Sector 57,,28.4252355,77.0721334
[email],,,,,Presidium Educational and Charitable Trust,,center,,way/1166297008,Gurugram,,https://www.presidiumgurgaon.com,,,0-12,,,,,,122003,,,,,,,,,,,,,,Presidium,Presidium,,,,,,school,,,,+91-7838654234,Sector 57,,28.4221742,77.0683374
[email],,,,,,,center,,way/1166772791,Gurugram,,https://euroschoolsec51ggn.com,,,0-12,,,,,,,,,,,,,,,,,,,,Euro International School,Euro International School,,,,,,school,,,,+91-7428753339,"K-Block, Mayfield Garden, Sector 51",,28.4244045,77.067054
,,,,,,,center,,way/1172652103,,,,सांचोली,,,,,,Haryana,,,,,,,,,,,,,,,,Government Middle School,Government Middle School,,,,,Gurugram,school,Sancholi,,,,,,28.2291237,77.1248599
[email],,,,,Three C Education Foundation,,center,,way/1172653722,Gurugram,,https://lotusvalleygurgaon.com,,,,,,,,,122018,,,,,,,,,,,,,,Lotus Valley International School,Lotus Valley International School,,,,,,school,,,,0124 - 4936900,Sector 50,,28.4160268,77.0691409
[email],,,,,GR Shiksha Samiti,,center,,way/1172654041,Gurugram,,https://www.tagoregurugram.edu.in,,,0-12,,,,,,,,,,,,,,,,,,,,Tagore Public School,Tagore Public School,website,,,,,school,,,,0124-5006282,Sector 50,,28.4150852,77.0721206
[email],,,,,Delhi Public School Society,private_non_profit,center,,way/1172655042,Gurugram,,https://dpsiedge.edu.in,,,0-12,,,,,,122001,,,2014,,,,,,,,,,,DPS International,DPS International,website,"DPS International, Gurgaon",,,,school,,,,+91 8377000164,Sector 50,,28.4090957,77.0627356
[email],,,,,,,center,,way/1172656368,Gurugram,,https://49.stxaviershighschoolgurgaon.com,,,0-12,,,,,,,,,,,,,,,,,,,,St. Xavier's High School,St. Xavier's High School,,,,,,school,,,,+919910238318,Sector-49,,28.4074218,77.0577314
[email],,,,,,,center,,way/1173097758,,,https://www.angelspalaceschool.com,,,0-8,Lakhuwas-Sancholi,,,,,122103,,,,,,,,,,,,,,Angels Palace International School,Angels Palace International School,,,,,Gurugram,school,,,,8053641944,,,28.2323899,77.1120688
[email],,,,,Master Nihal Singh Memorial Education Society,,center,en:Ambience Public Schools,way/1195003750,Gurugram,,https://ambienceschool.com,,,0-12,,,,,,122002,,Plot No. 1,2018,,,,,,,,,,,Ambience Public School,Ambience Public School,,,,Q55603784,Gurugram,school,,,,+91-124-2574627,Sector 43,,28.4529315,77.0943278
,,,Local survey required to correct school area,,,,center,,way/1218692058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4382126,77.0598468
[email],,,,,,,center,,way/1228658291,,,,,4,,,,,,,,,,,098115 45568,,,,,,,,,,Windsor International School,,,,,,,school,,,,,,,28.4320249,77.0691078
,,,,,,,center,,way/1236258245,,,,,,,Samaspur,,,,,,,,,,,,,,,,,,,Garima Public School,Garima Public School,,,,,Gurugram,school,,,,,,,28.4263719,77.067752
[email],,,,,Rao Pahlad Singh Education Society,,center,,way/1238227755,Gurugram,,https://rpsgurugram50.edu.in,,,,,,,,,122018,,,,8409989898,,,,,,,,,,RPS International School,RPS International School,,,,,Gurugram,school,,,,,"Opposite Arcadia Market, Sector 50",,28.419913,77.0530562
[email],,,,,DAV College Managing Committee,,center,,way/1251555213,Gurugram,,www.dav49gurugram.org,,,0-12,,,,,,,,,,,,,,,,,,,,DAV Public School,DAV Public School,,DAV 49 Gurugram,,,Gurugram,school,,,,0124-4227866,"S Block Uppal's Southend, Sector 49",,28.4086993,77.0485592
[email],,,,,Keduventures Smart Services Private Limited (KSSPL),,center,,way/1254284063,Gurugram,,https://ked.edu.in/international/,,,0-12,,,,,,122004,,,,9591748899;9560111907,,,,,,,,,,Kunskapsskolan International,Kunskapsskolan International,,,,,Gurugram,school,,,,,"Adjacent to Sector 70A, Gul Farm Complex",,28.3833692,77.0096659
,,,,,,,center,,way/1270565221,,,,,,,,,,,,,construction,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.428176,77.0669836
[email],,,,,,,center,,way/1270574322,Gurugram,,https://www.alpineconventschool.com/,,,0-12,,,,,,122001,,,,,,,,,,,,,,"Alpine Convent School, Sector 10","Alpine Convent School, Sector 10",,,Alpine Convent School,,Gurugram,school,,Sector 10,,,,,28.4557377,76.9938731
,,,,,,,center,,way/1270574330,Gurugram,,https://shalomhills.com,,,,,,,,,122002,,,,,,,,,,,,2025-02-23,,Shalom Hills International School,Shalom Hills International School,,,,,Gurugram,school,,,,0124-4046471,"Block C, Sushant Lok",,28.4487018,77.0845197
[email],,,,,,,center,,way/1270694617,Gurugram,,https://gavsec52.gavinternationalschools.com,,,0-12,,,,,,,,,2021,+91-9971024575;+91-9958156545,,,,,,,,,,GAV International School,,,,GAV International School,,Gurugram,school,,"Sector 52, Gurugram",,,Sector 52,,28.4334785,77.0721018
,,,,,,,,,node/1373657269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.4616751,77.0787484
,,,,,,,,,node/1384029750,,,,,,,,,,,,,,,,,,,,,,,,,,American Montessori,,,,,,,school,,,,,,,28.4850535,77.080977
[email],,,,,,,center,,way/1387719421,Gurugram,,https://mris.edu.in,,,,,,,,0124-4985100,122001,,,,,,,,,,,,,,Manav Rachna International School,,,,,,,school,,,,0124-4985100,"C Block, Mayfield Gardens",,28.4220717,77.0605881
,,,,,,,,,node/1390067640,,,,,,,,,,,,,,,,,,,,,,,,,,Kamla International,,,,,,,school,,,,,,,28.418088,77.0612
,,,,,,,center,,way/1409678627,,,,,,,,,,,,,,,,,,,,,,,,,,Sharda International School,,,,,,,school,,,,,,,28.450537,77.0100259
,,,,,,,,,node/1420745420,,,,,,,,,,,,,,,,,,,,,,,,,,St. Angels (Jr),,,,,,,school,,,,,,,28.4469205,77.0651743
,,,,,,,,,node/1420745423,,,,,,,,,,,,,,,,,,,,,,,,,,St. Angels (Sr),,,,,,,school,,,,,,,28.4419185,77.0695058
,,,,,,,,,node/1656306385,,,,,,,,,,,,,,,,,,,,,,,,,,"Govt. Primary Boys School, Sidhrawali",,,,,,,school,,,,,,,28.2662766,76.8324001
,,,,,,,,,node/1656306395,,,,,,,,,,,,,,,,,,,,,,,,,,"Govt. Primary Girls School, Sidhrawali",,,,,,,school,,,,,,,28.2669425,76.8338851
,,,,,,,,,node/1656306397,,,,,,,,,,,,,,,,,,,,,,,,,,"Govt. Senior Secondary School, Sidhrawali",,,,,,,school,,,,,,,28.2687959,76.8328043
,,,,,,,,,node/1656306398,,,,,,,,,,,,,,,,,,,,,,,,,,Suman Public School,,,,,,,school,,,,,,,28.2665063,76.8335477
,,,,,,,,,node/2906769891,,,,,,,,,,,,,,,,,,,,,,,,,,govt sec school,,,,,,,school,,,,,,,28.4618627,77.0327425
,,,,,,,,,node/4120020190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,,,,,28.425882,77.106348
,,,,,Ansals,,,,node/4212577542,,,,,,,,,,,,,,,,,,,,,,,,,,Chiranjiv Bharati School,,,,,,,school,,,,,,,28.5194596,77.037658
,,,,,,,,,node/4351201299,,,,,,,,,,,,122413,,,,,,,,,,,,,,"Government High School, Bilaspur",,,,,,,school,,,,,"Bilaspur Tauru Road, Bilaspur",,28.2860264,76.8659642
,,,,,,,,,node/6071159494,,,,,,,,,,,,,,,,,,,,,,,,,,Lieutenant Atul Kataria School,,,,,,,school,,,,,,,28.4783458,77.0337175
,,,Correction location of POI tag. Bonus points for local survey for marking area.,,,,,,node/7624464956,,,,,,,,,,,,,,,,,KV School,,,,,,,,,Kendriya Vidyalaya No.2 Sohna Road,,,,,,,school,,,,0124-2200665,"AFSSR ,VAYUSENA VATIKA , Sohna Road Gurugram 122001",Mo-Sa 07:45-14:00,28.43885,77.0291583
,,,,,,,,,node/8900495608,,,,,,,,,,,,,,,,,,,,,,,,,,GOVERNMENT SCHOOL,,,,,,,school,,,,,,,28.4244248,77.1444826
,,,,,,,,,node/9101862654,,,,,,,,,,,,,,,,,,,,,,,,,,KIIT school,,,,,,,school,,,,,,,28.3623974,77.0660201
,,,,,,,,,node/9964055895,,,,,,,,,,,,,,,,,,,,,,,,,,S B Public School,,,,,,,school,,,,,,,28.473313,77.0875482
,,,,,,,,,node/9964185461,,,,,,,,,,,,,,,,,,,,,,,,,,Royal Convent School,,,,,,,school,,,,,,,28.4727485,77.0896041
,,,,,,,,,node/10681154094,,,,,,,,,,,,,,,,,,,,,,,,,,Government Primary School,,,,,,,school,,,,,Sushant Lok A-1,,28.4792729,77.0842019
,,,,,,,,,node/10823517734,,,,,,,,,,,,,,,,,,,,,,,,,,Pathways,,,,,,,school,,,,,,,28.4295661,77.1059569
,,,,,,,,,node/10895459720,,,,,,6-12,Hajipur,,,,,122103,,,1954,,,,,,,,,,,Government Senior Secondary School,Government Senior Secondary School,,,,,Gurugram,school,,,,,,,28.2102353,77.1829295
,,,,,,,,,node/10899755627,,,,,,,,,,,,,,,,,,,,,,,,,,GMSSSS Sohna,,,,,,,school,,,,,,,28.2487805,77.0699728
,,,,,,,,,node/12139303963,,,,,,,Samaspur,,,,,,,,,,,,,,,,,,,Government Girl Middle School,Government Girl Middle School,,,,,Gurugram,school,,,Govt. Girl Middle School,,,,28.4277612,77.0664505
,,,,,,,,,node/12139303964,,,,,,,Samaspur,,,,,,,,,,,,,,,,,,,Government Model Sanskriti Primary School,Government Model Sanskriti Primary School,,,,,Gurugram,school,,,Govt. Model Sanskriti Primary School,,,,28.4277435,77.0664871
