UDISE Code (masked),Status,State,Edu. District,Edu. Block,School Name,Academic Year,School Category,School Management,Class,School Type,School Location,LGD Block,LGD Panchayat,Urban Local Body,LGD Ward,LGD Village,Address,PIN Code,Email,Last Modified Time
******02609,Operational,Haryana,Gurugram,Pataudi,Pataudi,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,1-Rural,PATAUDI,Dhani Kumbhawas,,,Bohara Kalan(134),VPO Lal Singh Patti Bhora kalan,122413,[email],13/06/2022 11:11
******01916,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.8,,"12- Biswa, Village Gurugram, near sector- 5",122001,[email],12/05/2022 13:51
******02404,Closed,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.9,,AARSHA INTERNATIONAL SCHOOL Bhimgarhkheri,122001,[email],03/06/2021 15:15
******01704,Closed,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.12,,DHANWAPUR GURUGRAM HARYANA,122001,[email],03/06/2021 15:15
******07351,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.9,,"SHEETLA MATA, GURGAON",122001,[email],12/05/2022 12:26
******03703,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,1-Primary,5-Private Unaided (Recognized),1 To 5,3-Co-educational,2-Urban,NA,,Sohna_Notified Area Council,Sohna (MC) - Ward No.7,,WARD NO-7 LAKHUWAS PO-SOHNA DISTT-GURUGRAM,122103,[email],23/05/2022 15:11
******12006,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.5,,sarhaul sector 18 gurugram haryana,122001,[email],09/08/2024 15:18
******08504,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.27,,Adarsh Public School Khandsa,122001,[email],12/05/2022 14:52
******00630,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.22,,"689/21,Shivji Park, Gali NO. - 15, Gurugram",122001,[email],12/05/2022 13:30
******03004,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,1-Rural,SOHNA,Garhi Wajidpur,,,Garhi Bazidpur(175),"VPO-GARHI BAZIDPUR,DIST-Gurugram",122103,[email],23/05/2022 15:22
******01503,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,NA,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.25,,MAIN ROAD KADARPUR DISTT. GURUGRAM HR.,122101,[email],24/05/2022 21:45
******03006,Operational,Haryana,Gurugram,F.nagar,F.nagar,2025-26,6-Pr. Up Pr. and Secondary Only,5-Private Unaided (Recognized),1 To 10,3-Co-educational,1-Rural,FARRUKH NAGAR,Khentawas,,,Khantawas (118),"ADITYA PUBLIC SCHOOL, KHAINTAWAS, TEH-FARRUKH NAGAR, DISTT.- GURUGRAM",122506,[email],23/05/2022 13:44
******13201,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.26,,"Captain Chandan Lal Road, Behrampur, Post Fazilpur, Sector 71, Gurugram, Haryana, Pin- 122101",122101,[email],28/11/2023 16:57
******00122,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,101-Other Central Govt. Schools,1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.6,,"OLD DELHI ROAD, SEC 14 GURGAON",122001,[email],21/08/2024 09:54
******07402,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.19,,"Sector 31, Gurgaon 122001",122001,[email],24/01/2023 13:54
******00803,Operational,Haryana,Gurugram,F.nagar,F.nagar,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,1-Rural,FARRUKH NAGAR,Taj Nagar,,,Tajnagar(30),Village Taj Nagar PO Patli Station District Gurugram HR,122506,[email],23/05/2022 13:39
******00318,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,6-Pr. Up Pr. and Secondary Only,5-Private Unaided (Recognized),1 To 10,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.13,,"ALPINE CONVENT SCHOOL, SECTOR-10 GURUGRAM , HARYANA",122001,[email],25/07/2025 10:33
******00797,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.12,,"behind Jalvayu Towers, Block B, Sector 56, Gurugram, Haryana",122001,[email],25/07/2025 10:33
******00106,Operational,Haryana,Gurugram,Pataudi,Pataudi,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,NA,,Haileymandi_Municipality,Haileymandi (MC) - Ward No.13,,"VILL - RAMPUR, POST PATAUDI, DISTT - GURUGRAM, PIN - 123503",122503,[email],04/12/2023 12:02
******06203,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,1-Primary,8-Unrecognized,1 To 5,3-Co-educational,1-Rural,SOHNA,Harchandpur,,,Harchandpur (199),"village-harchandpur,teh-sohna,dist-gurugram",122103,[email],23/05/2022 15:22
******02911,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.10,,amar public school laxman vihar gurgaon,122001,[email],27/12/2023 16:37
******06006,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.30,,Plot Number 4 Sector 56 Gurugram Haryana,122002,[email],12/05/2022 14:39
******06524,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Jharsa (OG) - Ward No.33,,"Ambience Public School, Plot No - 1, Sector - 43, Gurugram, Haryana - 122002",122001,[email],23/02/2024 10:32
******03803,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M CI) - Ward.34,,"L - 23,DLF PHASE-II, Gurugram",122002,[email],12/05/2022 14:46
******05803,Operational,Haryana,Gurugram,Pataudi,Pataudi,2025-26,5-Up. Pr. Secondary and Higher Sec,5-Private Unaided (Recognized),8 To 12,1-Boys,1-Rural,PATAUDI,Gwalior,,,Gwaliar(150),vill Gwalior Pachgaon Via Bhora Kalan Distt-Gurgaon Haryana-122413,122413,[email],13/05/2022 10:10
******07361,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.29,,"Amity International School, Sector 46, Gurugram",122002,[email],12/05/2022 14:12
******06416,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Jharsa (OG) - Ward No.33,,Power Grid Complex Sec-43,122002,[email],12/05/2022 13:37
******11505,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Manesar,Ward No 11,,VILL- KANKROLA IMT MANESAR GURUGRAM,122505,[email],12/05/2022 14:58
******00425,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,NA,,Sohna_Notified Area Council,Sohna (MC) - Ward No.7,,"vill- Lakhuwas-Sacholi,Teh- Sohna, Disstt-Gurugarm Haryana",122103,[email],21/06/2022 12:10
******07367,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.9,,Plot no 35 Gali no 8 Block B Sheetla colony Gurugram,122001,[email],10/11/2023 15:55
******05804,Operational,Haryana,Gurugram,Pataudi,Pataudi,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,1-Rural,PATAUDI,Gwalior,,,Gwaliar(150),VPO GWALIOR PACHGAON 122413,122413,[email],30/05/2022 09:50
******02108,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,NA,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.30,,Aravali Vidya Niketan Bhondsi,122102,[email],05/10/2023 09:52
******01512,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.10,,"1417/1, A/31,Laxman Vihar Phase 2, Gurugram",122001,[email],14/08/2024 12:39
******01923,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,6-Pr. Up Pr. and Secondary Only,5-Private Unaided (Recognized),1 To 10,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.21,,4/8 Marla Model Town GURUGRAM,122001,[email],12/05/2022 13:33
******00102,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,6-Pr. Up Pr. and Secondary Only,5-Private Unaided (Recognized),1 To 10,3-Co-educational,2-Urban,NA,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.25,,VPO BADSHAHPUR GURGAON,122101,[email],23/05/2022 15:47
******01505,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.15,,sector-7 GURUGRAM PIN 122001,122001,[email],29/11/2023 10:43
******01908,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,6-Pr. Up Pr. and Secondary Only,5-Private Unaided (Recognized),1 To 10,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Jharsa (OG) - Ward No.33,,"chanderlok, DLF phase IV, gurgaon",122002,[email],30/09/2024 11:13
******02604,Operational,Haryana,Gurugram,Pataudi,Pataudi,2025-26,6-Pr. Up Pr. and Secondary Only,5-Private Unaided (Recognized),1 To 10,3-Co-educational,1-Rural,PATAUDI,Dhani Kumbhawas,,,Bohara Kalan(134),"VPO-Bhora Kalan, Tehsil-Pataudi, Distt-Gurugram",122413,[email],24/05/2022 10:25
******00904,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,NA,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.25,,VPO BADSHAHPUR SECTOR 67 GURUGRAM HARYANA 122101,122101,[email],28/10/2024 14:00
******04239,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,2-Urban,NA,,Sohna_Notified Area Council,Sohna (MC) - Ward No. 20,,Asian Public school Near Gurudwara sohna,122103,[email],23/05/2022 16:03
******08204,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,1-Rural,SOHNA,Kharoda,,,Kharoda (198),daulha-harchandpur road kharoda sohna,122103,[email],23/05/2022 15:53
******00806,Operational,Haryana,Gurugram,Sohna,Sohna,2025-26,1-Primary,8-Unrecognized,1 To 5,3-Co-educational,2-Urban,NA,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.30,,"VATIKA KUNJ, BLOCK-B, NAYA GAON",122101,[email],23/05/2022 15:38
******07404,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,6-Pr. Up Pr. and Secondary Only,5-Private Unaided (Recognized),1 To 10,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.28,,"PATTI PACHHAIYA,JHARSA,GURUGRAM",122001,[email],12/05/2022 14:30
******12801,Permanently Closed,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,8-Unrecognized,1 To 8,3-Co-educational,1-Rural,GURGAON,NA,,,NA,NA,122505,,
******02005,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.7,,"Rajiv Nagar, Old Delhi Road, Opposite Officers Mess,Gurugram",122001,[email],12/05/2022 12:18
******03005,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,1-Primary,8-Unrecognized,1 To 4,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.12,,Tek Chand Nagar gali no 2 sec 104 gurugram,122001,[email],12/05/2022 14:02
******11805,Permanently Closed,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,1-Primary,8-Unrecognized,1 To 5,3-Co-educational,1-Rural,GURGAON,NA,,,NA,NA,122004,,24/02/2020 16:06
******08012,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,3-Pr. with Up.Pr. Sec. and H.Sec.,5-Private Unaided (Recognized),1 To 12,3-Co-educational,2-Urban,Gurgaon,,Manesar,Ward No 11,,Sector-1 IMT Manesar,122052,[email],06/11/2024 12:41
******07359,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.10,,LAXMAN VIHAR PHASE 1 GURUGRAM,122001,[email],20/12/2023 09:11
******02312,Operational,Haryana,Gurugram,Gurgaon,Gurgaon,2025-26,2-Primary with Upper Primary,5-Private Unaided (Recognized),1 To 8,3-Co-educational,2-Urban,Gurgaon,,Gurugram_Municipal Corporations,Gurgaon (M Cl ) - Ward No.11,,BAL BHARTI PUBLIC SCHOOL,122006,[email],
